Date : 2026-09-23 18:50:23
Directory : d:\porto-project\academic-tracker
Total : 47 files,  13765 codes, 83 comments, 809 blanks, all 14657 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| .devin                                                                                  |          2 |        705 |          0 |        139 |        844 |
| .devin\skills                                                                           |          2 |        705 |          0 |        139 |        844 |
| .devin\skills\prisma-composer-core-concepts                                             |          1 |        416 |          0 |         72 |        488 |
| .devin\skills\prisma-platform-core-concepts                                             |          1 |        289 |          0 |         67 |        356 |
| app                                                                                     |          9 |        536 |         19 |         66 |        621 |
| app (Files)                                                                             |          3 |        305 |         15 |         36 |        356 |
| app\api                                                                                 |          6 |        231 |          4 |         30 |        265 |
| app\api\checklists                                                                      |          1 |         22 |          0 |          3 |         25 |
| app\api\checklists\[id]                                                                 |          1 |         22 |          0 |          3 |         25 |
| app\api\notifications                                                                   |          1 |         53 |          2 |          8 |         63 |
| app\api\tasks                                                                           |          4 |        156 |          2 |         19 |        177 |
| app\api\tasks (Files)                                                                   |          2 |         79 |          2 |          9 |         90 |
| app\api\tasks\[id]                                                                      |          1 |         30 |          0 |          4 |         34 |
| app\api\tasks\focus                                                                     |          1 |         47 |          0 |          6 |         53 |
| components                                                                              |          9 |      1,225 |         49 |        100 |      1,374 |
| components (Files)                                                                      |          5 |        572 |         18 |         46 |        636 |
| components\dashboard                                                                    |          4 |        653 |         31 |         54 |        738 |
| hooks                                                                                   |          1 |         71 |          2 |          8 |         81 |
| lib                                                                                     |          4 |        185 |          8 |         33 |        226 |
| prisma                                                                                  |          1 |         57 |          0 |         14 |         71 |
| public                                                                                  |          5 |          5 |          0 |          0 |          5 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\porto-project\academic-tracker\.agents\skills\prisma-composer-core-concepts\SKILL.md | Skill              |        416 |          0 |         72 |        488 |
| d:\porto-project\academic-tracker\.agents\skills\prisma-platform-core-concepts\SKILL.md | Skill              |        289 |          0 |         67 |        356 |
| d:\porto-project\academic-tracker\.claude\skills\prisma-composer-core-concepts\SKILL.md | Skill              |        416 |          0 |         72 |        488 |
| d:\porto-project\academic-tracker\.claude\skills\prisma-platform-core-concepts\SKILL.md | Skill              |        289 |          0 |         67 |        356 |
| d:\porto-project\academic-tracker\.cursor\skills\prisma-composer-core-concepts\SKILL.md | Skill              |        416 |          0 |         72 |        488 |
| d:\porto-project\academic-tracker\.cursor\skills\prisma-platform-core-concepts\SKILL.md | Skill              |        289 |          0 |         67 |        356 |
| d:\porto-project\academic-tracker\.devin\skills\prisma-composer-core-concepts\SKILL.md  | Skill              |        416 |          0 |         72 |        488 |
| d:\porto-project\academic-tracker\.devin\skills\prisma-platform-core-concepts\SKILL.md  | Skill              |        289 |          0 |         67 |        356 |
| d:\porto-project\academic-tracker\AGENTS.md                                             | Markdown           |          3 |          2 |          5 |         10 |
| d:\porto-project\academic-tracker\CLAUDE.md                                             | Markdown           |          1 |          0 |          1 |          2 |
| d:\porto-project\academic-tracker\README.md                                             | Markdown           |         23 |          0 |         14 |         37 |
| d:\porto-project\academic-tracker\app\api\checklists\[id]\route.ts                      | TypeScript         |         22 |          0 |          3 |         25 |
| d:\porto-project\academic-tracker\app\api\notifications\route.ts                        | TypeScript         |         53 |          2 |          8 |         63 |
| d:\porto-project\academic-tracker\app\api\tasks\[id]\route.ts                           | TypeScript         |         30 |          0 |          4 |         34 |
| d:\porto-project\academic-tracker\app\api\tasks\focus.ts                                | TypeScript         |          0 |          0 |          1 |          1 |
| d:\porto-project\academic-tracker\app\api\tasks\focus\route.ts                          | TypeScript         |         47 |          0 |          6 |         53 |
| d:\porto-project\academic-tracker\app\api\tasks\route.ts                                | TypeScript         |         79 |          2 |          8 |         89 |
| d:\porto-project\academic-tracker\app\globals.css                                       | PostCSS            |         22 |          0 |          5 |         27 |
| d:\porto-project\academic-tracker\app\layout.tsx                                        | TypeScript JSX     |         25 |          0 |          5 |         30 |
| d:\porto-project\academic-tracker\app\page.tsx                                          | TypeScript JSX     |        258 |         15 |         26 |        299 |
| d:\porto-project\academic-tracker\components\ChecklistInputList.tsx                     | TypeScript JSX     |         61 |          0 |          4 |         65 |
| d:\porto-project\academic-tracker\components\ChecklistItem.tsx                          | TypeScript JSX     |         46 |          2 |          4 |         52 |
| d:\porto-project\academic-tracker\components\TaskCard.tsx                               | TypeScript JSX     |         40 |          0 |          4 |         44 |
| d:\porto-project\academic-tracker\components\TaskForm.tsx                               | TypeScript JSX     |        407 |         16 |         31 |        454 |
| d:\porto-project\academic-tracker\components\TaskList.tsx                               | TypeScript JSX     |         18 |          0 |          3 |         21 |
| d:\porto-project\academic-tracker\components\dashboard\FocusNowCard.tsx                 | TypeScript JSX     |        226 |         12 |         14 |        252 |
| d:\porto-project\academic-tracker\components\dashboard\StatsOverview.tsx                | TypeScript JSX     |        161 |          7 |         16 |        184 |
| d:\porto-project\academic-tracker\components\dashboard\TomorrowChecklist.tsx            | TypeScript JSX     |         42 |          0 |          3 |         45 |
| d:\porto-project\academic-tracker\components\dashboard\WorkloadChart.tsx                | TypeScript JSX     |        224 |         12 |         21 |        257 |
| d:\porto-project\academic-tracker\eslint.config.mjs                                     | JavaScript         |         14 |          2 |          3 |         19 |
| d:\porto-project\academic-tracker\hooks\useTasks.ts                                     | TypeScript         |         71 |          2 |          8 |         81 |
| d:\porto-project\academic-tracker\lib\dashboard.ts                                      | TypeScript         |         77 |          2 |         15 |         94 |
| d:\porto-project\academic-tracker\lib\prisma.ts                                         | TypeScript         |          6 |          0 |          3 |          9 |
| d:\porto-project\academic-tracker\lib\scoring.ts                                        | TypeScript         |         68 |          6 |         12 |         86 |
| d:\porto-project\academic-tracker\lib\types.ts                                          | TypeScript         |         34 |          0 |          3 |         37 |
| d:\porto-project\academic-tracker\next.config.ts                                        | TypeScript         |          4 |          1 |          3 |          8 |
| d:\porto-project\academic-tracker\package-lock.json                                     | JSON               |      8,738 |          0 |          1 |      8,739 |
| d:\porto-project\academic-tracker\package.json                                          | JSON               |         36 |          0 |          1 |         37 |
| d:\porto-project\academic-tracker\postcss.config.mjs                                    | JavaScript         |          6 |          0 |          2 |          8 |
| d:\porto-project\academic-tracker\prisma.config.ts                                      | TypeScript         |          7 |          0 |          1 |          8 |
| d:\porto-project\academic-tracker\prisma\schema.prisma                                  | Prisma             |         57 |          0 |         14 |         71 |
| d:\porto-project\academic-tracker\public\file.svg                                       | XML                |          1 |          0 |          0 |          1 |
| d:\porto-project\academic-tracker\public\globe.svg                                      | XML                |          1 |          0 |          0 |          1 |
| d:\porto-project\academic-tracker\public\next.svg                                       | XML                |          1 |          0 |          0 |          1 |
| d:\porto-project\academic-tracker\public\vercel.svg                                     | XML                |          1 |          0 |          0 |          1 |
| d:\porto-project\academic-tracker\public\window.svg                                     | XML                |          1 |          0 |          0 |          1 |
| d:\porto-project\academic-tracker\tsconfig.json                                         | JSON with Comments |         34 |          0 |          1 |         35 |
| Total                                                                                   |                    |     13,765 |         83 |        809 |     14,657 |
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
